date,series,etr
2025-09-05,"July 2026 (current, incl. new Sec. 301)",17.07197936602046
2025-09-06,"July 2026 (current, incl. new Sec. 301)",17.07197936602046
2025-09-07,"July 2026 (current, incl. new Sec. 301)",17.07197936602046
2025-09-08,"July 2026 (current, incl. new Sec. 301)",16.880855922225322
2025-09-09,"July 2026 (current, incl. new Sec. 301)",16.880855922225322
2025-09-10,"July 2026 (current, incl. new Sec. 301)",16.880855922225322
2025-09-11,"July 2026 (current, incl. new Sec. 301)",16.880855922225322
2025-09-12,"July 2026 (current, incl. new Sec. 301)",16.880855922225322
2025-09-13,"July 2026 (current, incl. new Sec. 301)",16.880855922225322
2025-09-14,"July 2026 (current, incl. new Sec. 301)",16.880855922225322
2025-09-15,"July 2026 (current, incl. new Sec. 301)",16.880855922225322
2025-09-16,"July 2026 (current, incl. new Sec. 301)",16.661903896766418
2025-09-17,"July 2026 (current, incl. new Sec. 301)",16.661903896766418
2025-09-18,"July 2026 (current, incl. new Sec. 301)",16.661903896766418
2025-09-19,"July 2026 (current, incl. new Sec. 301)",16.661903896766418
2025-09-20,"July 2026 (current, incl. new Sec. 301)",16.661903896766418
2025-09-21,"July 2026 (current, incl. new Sec. 301)",16.661903896766418
2025-09-22,"July 2026 (current, incl. new Sec. 301)",16.661903896766418
2025-09-23,"July 2026 (current, incl. new Sec. 301)",16.661903896766418
2025-09-24,"July 2026 (current, incl. new Sec. 301)",16.661903896766418
2025-09-25,"July 2026 (current, incl. new Sec. 301)",16.072494609540225
2025-09-26,"July 2026 (current, incl. new Sec. 301)",16.072494609540225
2025-09-27,"July 2026 (current, incl. new Sec. 301)",16.072494609540225
2025-09-28,"July 2026 (current, incl. new Sec. 301)",16.072494609540225
2025-09-29,"July 2026 (current, incl. new Sec. 301)",16.072494609540225
2025-09-30,"July 2026 (current, incl. new Sec. 301)",16.072494609540225
2025-10-01,"July 2026 (current, incl. new Sec. 301)",16.072494609540225
2025-10-02,"July 2026 (current, incl. new Sec. 301)",16.072494609540225
2025-10-03,"July 2026 (current, incl. new Sec. 301)",16.072494609540225
2025-10-04,"July 2026 (current, incl. new Sec. 301)",16.072494609540225
2025-10-05,"July 2026 (current, incl. new Sec. 301)",16.072494609540225
2025-10-06,"July 2026 (current, incl. new Sec. 301)",16.072494609540225
2025-10-07,"July 2026 (current, incl. new Sec. 301)",16.072494609540225
2025-10-08,"July 2026 (current, incl. new Sec. 301)",16.072494609540225
2025-10-09,"July 2026 (current, incl. new Sec. 301)",16.072494609540225
2025-10-10,"July 2026 (current, incl. new Sec. 301)",16.072494609540225
2025-10-11,"July 2026 (current, incl. new Sec. 301)",16.072494609540225
2025-10-12,"July 2026 (current, incl. new Sec. 301)",16.072494609540225
2025-10-13,"July 2026 (current, incl. new Sec. 301)",16.072494609540225
2025-10-14,"July 2026 (current, incl. new Sec. 301)",16.16429462726546
2025-10-15,"July 2026 (current, incl. new Sec. 301)",16.16429462726546
2025-10-16,"July 2026 (current, incl. new Sec. 301)",16.16429462726546
2025-10-17,"July 2026 (current, incl. new Sec. 301)",16.16429462726546
2025-10-18,"July 2026 (current, incl. new Sec. 301)",16.16429462726546
2025-10-19,"July 2026 (current, incl. new Sec. 301)",16.16429462726546
2025-10-20,"July 2026 (current, incl. new Sec. 301)",16.16429462726546
2025-10-21,"July 2026 (current, incl. new Sec. 301)",16.16429462726546
2025-10-22,"July 2026 (current, incl. new Sec. 301)",16.16429462726546
2025-10-23,"July 2026 (current, incl. new Sec. 301)",16.16429462726546
2025-10-24,"July 2026 (current, incl. new Sec. 301)",16.16429462726546
2025-10-25,"July 2026 (current, incl. new Sec. 301)",16.16429462726546
2025-10-26,"July 2026 (current, incl. new Sec. 301)",16.16429462726546
2025-10-27,"July 2026 (current, incl. new Sec. 301)",16.16429462726546
2025-10-28,"July 2026 (current, incl. new Sec. 301)",16.16429462726546
2025-10-29,"July 2026 (current, incl. new Sec. 301)",16.16429462726546
2025-10-30,"July 2026 (current, incl. new Sec. 301)",16.16429462726546
2025-10-31,"July 2026 (current, incl. new Sec. 301)",16.16429462726546
2025-11-01,"July 2026 (current, incl. new Sec. 301)",16.327427010743268
2025-11-02,"July 2026 (current, incl. new Sec. 301)",16.327427010743268
2025-11-03,"July 2026 (current, incl. new Sec. 301)",16.327427010743268
2025-11-04,"July 2026 (current, incl. new Sec. 301)",16.327427010743268
2025-11-05,"July 2026 (current, incl. new Sec. 301)",16.327427010743268
2025-11-06,"July 2026 (current, incl. new Sec. 301)",16.327427010743268
2025-11-07,"July 2026 (current, incl. new Sec. 301)",16.327427010743268
2025-11-08,"July 2026 (current, incl. new Sec. 301)",16.327427010743268
2025-11-09,"July 2026 (current, incl. new Sec. 301)",14.995795666849872
2025-11-10,"July 2026 (current, incl. new Sec. 301)",14.979448282963634
2025-11-11,"July 2026 (current, incl. new Sec. 301)",14.979448282963634
2025-11-12,"July 2026 (current, incl. new Sec. 301)",14.979448282963634
2025-11-13,"July 2026 (current, incl. new Sec. 301)",14.764928453758316
2025-11-14,"July 2026 (current, incl. new Sec. 301)",14.603471017152334
2025-11-15,"July 2026 (current, incl. new Sec. 301)",14.603471017152334
2025-11-16,"July 2026 (current, incl. new Sec. 301)",14.603471017152334
2025-11-17,"July 2026 (current, incl. new Sec. 301)",14.603471017152334
2025-11-18,"July 2026 (current, incl. new Sec. 301)",14.603471017152334
2025-11-19,"July 2026 (current, incl. new Sec. 301)",14.603471017152334
2025-11-20,"July 2026 (current, incl. new Sec. 301)",14.603471017152334
2025-11-21,"July 2026 (current, incl. new Sec. 301)",14.60345888376428
2025-11-22,"July 2026 (current, incl. new Sec. 301)",14.60345888376428
2025-11-23,"July 2026 (current, incl. new Sec. 301)",14.60345888376428
2025-11-24,"July 2026 (current, incl. new Sec. 301)",14.60345888376428
2025-11-25,"July 2026 (current, incl. new Sec. 301)",14.60345888376428
2025-11-26,"July 2026 (current, incl. new Sec. 301)",14.60345888376428
2025-11-27,"July 2026 (current, incl. new Sec. 301)",14.60345888376428
2025-11-28,"July 2026 (current, incl. new Sec. 301)",14.60345888376428
2025-11-29,"July 2026 (current, incl. new Sec. 301)",14.60345888376428
2025-11-30,"July 2026 (current, incl. new Sec. 301)",14.60345888376428
2025-12-01,"July 2026 (current, incl. new Sec. 301)",14.60345888376428
2025-12-02,"July 2026 (current, incl. new Sec. 301)",14.60345888376428
2025-12-03,"July 2026 (current, incl. new Sec. 301)",14.60345888376428
2025-12-04,"July 2026 (current, incl. new Sec. 301)",14.60345888376428
2025-12-05,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2025-12-06,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2025-12-07,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2025-12-08,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2025-12-09,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2025-12-10,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2025-12-11,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2025-12-12,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2025-12-13,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2025-12-14,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2025-12-15,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2025-12-16,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2025-12-17,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2025-12-18,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2025-12-19,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2025-12-20,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2025-12-21,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2025-12-22,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2025-12-23,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2025-12-24,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2025-12-25,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2025-12-26,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2025-12-27,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2025-12-28,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2025-12-29,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2025-12-30,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2025-12-31,"July 2026 (current, incl. new Sec. 301)",14.391115889485471
2026-01-01,"July 2026 (current, incl. new Sec. 301)",14.53922685546746
2026-01-02,"July 2026 (current, incl. new Sec. 301)",14.53922685546746
2026-01-03,"July 2026 (current, incl. new Sec. 301)",14.53922685546746
2026-01-04,"July 2026 (current, incl. new Sec. 301)",14.53922685546746
2026-01-05,"July 2026 (current, incl. new Sec. 301)",14.53922685546746
2026-01-06,"July 2026 (current, incl. new Sec. 301)",14.53922685546746
2026-01-07,"July 2026 (current, incl. new Sec. 301)",14.53922685546746
2026-01-08,"July 2026 (current, incl. new Sec. 301)",14.53922685546746
2026-01-09,"July 2026 (current, incl. new Sec. 301)",14.53922685546746
2026-01-10,"July 2026 (current, incl. new Sec. 301)",14.53922685546746
2026-01-11,"July 2026 (current, incl. new Sec. 301)",14.53922685546746
2026-01-12,"July 2026 (current, incl. new Sec. 301)",14.53922685546746
2026-01-13,"July 2026 (current, incl. new Sec. 301)",14.53922685546746
2026-01-14,"July 2026 (current, incl. new Sec. 301)",14.53922685546746
2026-01-15,"July 2026 (current, incl. new Sec. 301)",14.596160992563163
2026-01-16,"July 2026 (current, incl. new Sec. 301)",14.596160992563163
2026-01-17,"July 2026 (current, incl. new Sec. 301)",14.596160992563163
2026-01-18,"July 2026 (current, incl. new Sec. 301)",14.596160992563163
2026-01-19,"July 2026 (current, incl. new Sec. 301)",14.596160992563163
2026-01-20,"July 2026 (current, incl. new Sec. 301)",14.596160992563163
2026-01-21,"July 2026 (current, incl. new Sec. 301)",14.596160992563163
2026-01-22,"July 2026 (current, incl. new Sec. 301)",14.596160992563163
2026-01-23,"July 2026 (current, incl. new Sec. 301)",14.596160992563163
2026-01-24,"July 2026 (current, incl. new Sec. 301)",14.596160992563163
2026-01-25,"July 2026 (current, incl. new Sec. 301)",14.596160992563163
2026-01-26,"July 2026 (current, incl. new Sec. 301)",14.596160992563163
2026-01-27,"July 2026 (current, incl. new Sec. 301)",14.596160992563163
2026-01-28,"July 2026 (current, incl. new Sec. 301)",14.596160992563163
2026-01-29,"July 2026 (current, incl. new Sec. 301)",14.596160992563163
2026-01-30,"July 2026 (current, incl. new Sec. 301)",14.596160992563163
2026-01-31,"July 2026 (current, incl. new Sec. 301)",14.596160992563163
2026-02-01,"July 2026 (current, incl. new Sec. 301)",14.524942771216034
2026-02-02,"July 2026 (current, incl. new Sec. 301)",14.524942771216034
2026-02-03,"July 2026 (current, incl. new Sec. 301)",14.524942771216034
2026-02-04,"July 2026 (current, incl. new Sec. 301)",14.524942771216034
2026-02-05,"July 2026 (current, incl. new Sec. 301)",14.524942771216034
2026-02-06,"July 2026 (current, incl. new Sec. 301)",14.524942771216034
2026-02-07,"July 2026 (current, incl. new Sec. 301)",14.451918101957244
2026-02-08,"July 2026 (current, incl. new Sec. 301)",14.451918101957244
2026-02-09,"July 2026 (current, incl. new Sec. 301)",14.451918101957244
2026-02-10,"July 2026 (current, incl. new Sec. 301)",14.451918101957244
2026-02-11,"July 2026 (current, incl. new Sec. 301)",14.451918101957244
2026-02-12,"July 2026 (current, incl. new Sec. 301)",14.451918101957244
2026-02-13,"July 2026 (current, incl. new Sec. 301)",14.451918101957244
2026-02-14,"July 2026 (current, incl. new Sec. 301)",14.451918101957244
2026-02-15,"July 2026 (current, incl. new Sec. 301)",14.451918101957244
2026-02-16,"July 2026 (current, incl. new Sec. 301)",14.451918101957244
2026-02-17,"July 2026 (current, incl. new Sec. 301)",14.451918101957244
2026-02-18,"July 2026 (current, incl. new Sec. 301)",14.451918101957244
2026-02-19,"July 2026 (current, incl. new Sec. 301)",14.451918101957244
2026-02-20,"July 2026 (current, incl. new Sec. 301)",7.913603777216399
2026-02-21,"July 2026 (current, incl. new Sec. 301)",7.913603777216399
2026-02-22,"July 2026 (current, incl. new Sec. 301)",7.913603777216399
2026-02-23,"July 2026 (current, incl. new Sec. 301)",7.913603777216399
2026-02-24,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-02-25,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-02-26,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-02-27,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-02-28,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-01,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-02,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-03,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-04,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-05,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-06,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-07,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-08,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-09,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-10,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-11,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-12,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-13,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-14,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-15,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-16,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-17,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-18,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-19,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-20,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-21,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-22,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-23,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-24,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-25,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-26,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-27,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-28,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-29,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-30,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-03-31,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-04-01,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-04-02,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-04-03,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-04-04,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-04-05,"July 2026 (current, incl. new Sec. 301)",11.313755069039065
2026-04-06,"July 2026 (current, incl. new Sec. 301)",12.174487247663407
2026-04-07,"July 2026 (current, incl. new Sec. 301)",12.174487247663407
2026-04-08,"July 2026 (current, incl. new Sec. 301)",12.174487247663407
2026-04-09,"July 2026 (current, incl. new Sec. 301)",12.174487247663407
2026-04-10,"July 2026 (current, incl. new Sec. 301)",12.174487247663407
2026-04-11,"July 2026 (current, incl. new Sec. 301)",12.174487247663407
2026-04-12,"July 2026 (current, incl. new Sec. 301)",12.174487247663407
2026-04-13,"July 2026 (current, incl. new Sec. 301)",12.174487247663407
2026-04-14,"July 2026 (current, incl. new Sec. 301)",12.174487247663407
2026-04-15,"July 2026 (current, incl. new Sec. 301)",12.174487247663407
2026-04-16,"July 2026 (current, incl. new Sec. 301)",12.174487247663407
2026-04-17,"July 2026 (current, incl. new Sec. 301)",12.174487247663407
2026-04-18,"July 2026 (current, incl. new Sec. 301)",12.174487247663407
2026-04-19,"July 2026 (current, incl. new Sec. 301)",12.174487247663407
2026-04-20,"July 2026 (current, incl. new Sec. 301)",12.174487247663407
2026-04-21,"July 2026 (current, incl. new Sec. 301)",12.174487247663407
2026-04-22,"July 2026 (current, incl. new Sec. 301)",12.174487247663407
2026-04-23,"July 2026 (current, incl. new Sec. 301)",12.174487247663407
2026-04-24,"July 2026 (current, incl. new Sec. 301)",12.174487247663407
2026-04-25,"July 2026 (current, incl. new Sec. 301)",12.174487247663407
2026-04-26,"July 2026 (current, incl. new Sec. 301)",12.174487247663407
2026-04-27,"July 2026 (current, incl. new Sec. 301)",12.174487247663407
2026-04-28,"July 2026 (current, incl. new Sec. 301)",12.174487247663407
2026-04-29,"July 2026 (current, incl. new Sec. 301)",12.174487247663407
2026-04-30,"July 2026 (current, incl. new Sec. 301)",12.174487247663407
2026-05-01,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-02,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-03,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-04,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-05,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-06,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-07,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-08,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-09,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-10,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-11,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-12,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-13,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-14,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-15,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-16,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-17,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-18,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-19,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-20,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-21,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-22,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-23,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-24,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-25,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-26,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-27,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-28,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-29,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-30,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-05-31,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-06-01,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-06-02,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-06-03,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-06-04,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-06-05,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-06-06,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-06-07,"July 2026 (current, incl. new Sec. 301)",12.148515554111809
2026-06-08,"July 2026 (current, incl. new Sec. 301)",12.045461609314376
2026-06-09,"July 2026 (current, incl. new Sec. 301)",12.045461609314376
2026-06-10,"July 2026 (current, incl. new Sec. 301)",12.045461609314376
2026-06-11,"July 2026 (current, incl. new Sec. 301)",12.045461609314376
2026-06-12,"July 2026 (current, incl. new Sec. 301)",12.045461609314376
2026-06-13,"July 2026 (current, incl. new Sec. 301)",12.045461609314376
2026-06-14,"July 2026 (current, incl. new Sec. 301)",12.045461609314376
2026-06-15,"July 2026 (current, incl. new Sec. 301)",12.045461609314376
2026-06-16,"July 2026 (current, incl. new Sec. 301)",12.045461609314376
2026-06-17,"July 2026 (current, incl. new Sec. 301)",12.045461609314376
2026-06-18,"July 2026 (current, incl. new Sec. 301)",12.045461609314376
2026-06-19,"July 2026 (current, incl. new Sec. 301)",12.045461609314376
2026-06-20,"July 2026 (current, incl. new Sec. 301)",12.045461609314376
2026-06-21,"July 2026 (current, incl. new Sec. 301)",12.045461609314376
2026-06-22,"July 2026 (current, incl. new Sec. 301)",12.045461609314376
2026-06-23,"July 2026 (current, incl. new Sec. 301)",12.045461609314376
2026-06-24,"July 2026 (current, incl. new Sec. 301)",12.045461609314376
2026-06-25,"July 2026 (current, incl. new Sec. 301)",12.045461609314376
2026-06-26,"July 2026 (current, incl. new Sec. 301)",12.045461609314376
2026-06-27,"July 2026 (current, incl. new Sec. 301)",12.045461609314376
2026-06-28,"July 2026 (current, incl. new Sec. 301)",12.045461609314376
2026-06-29,"July 2026 (current, incl. new Sec. 301)",12.045461609314376
2026-06-30,"July 2026 (current, incl. new Sec. 301)",12.045461609314376
2026-07-01,"July 2026 (current, incl. new Sec. 301)",12.056539793045491
2026-07-02,"July 2026 (current, incl. new Sec. 301)",12.056539793045491
2026-07-03,"July 2026 (current, incl. new Sec. 301)",12.056539793045491
2026-07-04,"July 2026 (current, incl. new Sec. 301)",12.056539793045491
2026-07-05,"July 2026 (current, incl. new Sec. 301)",12.056539793045491
2026-07-06,"July 2026 (current, incl. new Sec. 301)",12.056539793045491
2026-07-07,"July 2026 (current, incl. new Sec. 301)",12.056539793045491
2026-07-08,"July 2026 (current, incl. new Sec. 301)",12.056539793045491
2026-07-09,"July 2026 (current, incl. new Sec. 301)",12.056539793045491
2026-07-10,"July 2026 (current, incl. new Sec. 301)",12.056539793045491
2026-07-11,"July 2026 (current, incl. new Sec. 301)",12.056539793045491
2026-07-12,"July 2026 (current, incl. new Sec. 301)",12.056539793045491
2026-07-13,"July 2026 (current, incl. new Sec. 301)",12.056539793045491
2026-07-14,"July 2026 (current, incl. new Sec. 301)",12.056539793045491
2026-07-15,"July 2026 (current, incl. new Sec. 301)",12.056539793045491
2026-07-16,"July 2026 (current, incl. new Sec. 301)",12.056539793045491
2026-07-17,"July 2026 (current, incl. new Sec. 301)",12.056539793045491
