date,series,etr
2026-07-18,"July 2026 (current, incl. new Sec. 301)",12.056539793045491
2026-07-19,"July 2026 (current, incl. new Sec. 301)",12.056539793045491
2026-07-20,"July 2026 (current, incl. new Sec. 301)",12.056539793045491
2026-07-21,"July 2026 (current, incl. new Sec. 301)",12.056539793045491
2026-07-22,"July 2026 (current, incl. new Sec. 301)",12.056539793045491
2026-07-23,"July 2026 (current, incl. new Sec. 301)",12.056539793045491
2026-07-24,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-07-25,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-07-26,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-07-27,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-07-28,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-07-29,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-07-30,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-07-31,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-01,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-02,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-03,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-04,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-05,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-06,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-07,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-08,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-09,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-10,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-11,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-12,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-13,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-14,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-15,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-16,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-17,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-18,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-19,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-20,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-21,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-22,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-23,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-24,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-25,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-26,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-27,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-28,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-29,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-30,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-08-31,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-01,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-02,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-03,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-04,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-05,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-06,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-07,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-08,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-09,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-10,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-11,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-12,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-13,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-14,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-15,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-16,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-17,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-18,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-19,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-20,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-21,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-22,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-23,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-24,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-25,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-26,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-27,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-28,"July 2026 (current, incl. new Sec. 301)",12.135426143564311
2026-09-29,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-09-30,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-01,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-02,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-03,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-04,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-05,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-06,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-07,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-08,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-09,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-10,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-11,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-12,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-13,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-14,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-15,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-16,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-17,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-18,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-19,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-20,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-21,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-22,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-23,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-24,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-25,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-26,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-27,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-28,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-29,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-30,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-10-31,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-11-01,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-11-02,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-11-03,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-11-04,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-11-05,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-11-06,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-11-07,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-11-08,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-11-09,"July 2026 (current, incl. new Sec. 301)",12.424878077799496
2026-11-10,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-11-11,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-11-12,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-11-13,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-11-14,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-11-15,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-11-16,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-11-17,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-11-18,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-11-19,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-11-20,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-11-21,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-11-22,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-11-23,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-11-24,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-11-25,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-11-26,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-11-27,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-11-28,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-11-29,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-11-30,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-01,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-02,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-03,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-04,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-05,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-06,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-07,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-08,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-09,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-10,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-11,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-12,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-13,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-14,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-15,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-16,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-17,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-18,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-19,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-20,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-21,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-22,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-23,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-24,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-25,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-26,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-27,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-28,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-29,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-30,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-12-31,"July 2026 (current, incl. new Sec. 301)",12.515596065426882
2026-07-23,Without new Sec. 301 (counterfactual),12.056539793045491
2026-07-24,Without new Sec. 301 (counterfactual),9.029750677342976
2026-07-25,Without new Sec. 301 (counterfactual),9.029750677342976
2026-07-26,Without new Sec. 301 (counterfactual),9.029750677342976
2026-07-27,Without new Sec. 301 (counterfactual),9.029750677342976
2026-07-28,Without new Sec. 301 (counterfactual),9.029750677342976
2026-07-29,Without new Sec. 301 (counterfactual),9.029750677342976
2026-07-30,Without new Sec. 301 (counterfactual),9.029750677342976
2026-07-31,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-01,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-02,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-03,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-04,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-05,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-06,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-07,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-08,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-09,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-10,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-11,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-12,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-13,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-14,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-15,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-16,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-17,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-18,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-19,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-20,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-21,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-22,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-23,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-24,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-25,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-26,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-27,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-28,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-29,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-30,Without new Sec. 301 (counterfactual),9.029750677342976
2026-08-31,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-01,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-02,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-03,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-04,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-05,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-06,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-07,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-08,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-09,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-10,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-11,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-12,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-13,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-14,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-15,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-16,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-17,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-18,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-19,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-20,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-21,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-22,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-23,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-24,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-25,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-26,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-27,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-28,Without new Sec. 301 (counterfactual),9.029750677342976
2026-09-29,Without new Sec. 301 (counterfactual),9.31920261157816
2026-09-30,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-01,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-02,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-03,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-04,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-05,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-06,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-07,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-08,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-09,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-10,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-11,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-12,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-13,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-14,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-15,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-16,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-17,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-18,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-19,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-20,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-21,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-22,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-23,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-24,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-25,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-26,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-27,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-28,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-29,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-30,Without new Sec. 301 (counterfactual),9.31920261157816
2026-10-31,Without new Sec. 301 (counterfactual),9.31920261157816
2026-11-01,Without new Sec. 301 (counterfactual),9.31920261157816
2026-11-02,Without new Sec. 301 (counterfactual),9.31920261157816
2026-11-03,Without new Sec. 301 (counterfactual),9.31920261157816
2026-11-04,Without new Sec. 301 (counterfactual),9.31920261157816
2026-11-05,Without new Sec. 301 (counterfactual),9.31920261157816
2026-11-06,Without new Sec. 301 (counterfactual),9.31920261157816
2026-11-07,Without new Sec. 301 (counterfactual),9.31920261157816
2026-11-08,Without new Sec. 301 (counterfactual),9.31920261157816
2026-11-09,Without new Sec. 301 (counterfactual),9.31920261157816
2026-11-10,Without new Sec. 301 (counterfactual),9.409920599205543
2026-11-11,Without new Sec. 301 (counterfactual),9.409920599205543
2026-11-12,Without new Sec. 301 (counterfactual),9.409920599205543
2026-11-13,Without new Sec. 301 (counterfactual),9.409920599205543
2026-11-14,Without new Sec. 301 (counterfactual),9.409920599205543
2026-11-15,Without new Sec. 301 (counterfactual),9.409920599205543
2026-11-16,Without new Sec. 301 (counterfactual),9.409920599205543
2026-11-17,Without new Sec. 301 (counterfactual),9.409920599205543
2026-11-18,Without new Sec. 301 (counterfactual),9.409920599205543
2026-11-19,Without new Sec. 301 (counterfactual),9.409920599205543
2026-11-20,Without new Sec. 301 (counterfactual),9.409920599205543
2026-11-21,Without new Sec. 301 (counterfactual),9.409920599205543
2026-11-22,Without new Sec. 301 (counterfactual),9.409920599205543
2026-11-23,Without new Sec. 301 (counterfactual),9.409920599205543
2026-11-24,Without new Sec. 301 (counterfactual),9.409920599205543
2026-11-25,Without new Sec. 301 (counterfactual),9.409920599205543
2026-11-26,Without new Sec. 301 (counterfactual),9.409920599205543
2026-11-27,Without new Sec. 301 (counterfactual),9.409920599205543
2026-11-28,Without new Sec. 301 (counterfactual),9.409920599205543
2026-11-29,Without new Sec. 301 (counterfactual),9.409920599205543
2026-11-30,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-01,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-02,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-03,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-04,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-05,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-06,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-07,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-08,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-09,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-10,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-11,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-12,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-13,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-14,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-15,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-16,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-17,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-18,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-19,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-20,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-21,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-22,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-23,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-24,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-25,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-26,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-27,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-28,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-29,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-30,Without new Sec. 301 (counterfactual),9.409920599205543
2026-12-31,Without new Sec. 301 (counterfactual),9.409920599205543
